EPA_ID,NAME,ADDRESS,CITY,STATE,ZIP,COUNTY,FIPS,LONGITUDE,LATITUDE,NPL_STATUS,STATUSDATE,HRS_SCORE
CAD048634059,"ADVANCED MICRO DEVICES, INC.",901 THOMPSON PL,SUNNYVALE,CA,94086,SANTA CLARA,6085,-122.0086,37.3825,Final,6/10/1986,37.93
CAT080034234,"ADVANCED MICRO DEVICES, INC. (BUILDING 915)",915 DEGUIGNE,SUNNYVALE,CA,94086,SANTA CLARA,6085,-122.0066,37.3868,Final,8/30/1990,31.94
CAD980358832,AEROJET GENERAL CORP.,HWY US 50 & AEROJET RD,RANCHO CORDOVA,CA,95670,SACRAMENTO,6067,-121.2,38.6083,Final,9/8/1983,54.63
CA2170023236,ALAMEDA NAVAL AIR STATION,W END CITY OF ALAMEDA,ALAMEDA,CA,94501,ALAMEDA,6001,-122.33,37.7888,Final,7/22/1999,50
CAD098229214,ALARK HARD CHROME,2777 MAIN STREET,RIVERSIDE,CA,92501,RIVERSIDE,6065,-117.3671,33.9918,Final,12/1/2000,50.5
CA0001576081,AMCO CHEMICAL,1414 THIRD STREET,OAKLAND,CA,94607,ALAMEDA,6001,-122.2937,37.8025,Final,9/29/2003,50
CAD042728840,APPLIED MATERIALS,3050 BOWERS AVE,SANTA CLARA,CA,95051,SANTA CLARA,6085,-121.9777,37.3777,Final,7/22/1987,31.94
CAD980496863,ATLAS ASBESTOS MINE,LOS GATOS CREEK RD NW OF FRESNO,COALINGA,CA,93210,FRESNO,6019,-120.5867,36.3216,Final,9/21/1984,45.55
CAN000905945,B.F. GOODRICH,3196 NORTH LOCUST AVENUE,RIALTO,CA,92377,SAN BERNARDINO,6071,-117.4142,34.1542,Final,9/23/2009,50
CA8170024261,BARSTOW MARINE CORPS LOGISTICS BASE,MARINE CORPS LOGIS BASE- NEBO,BARSTOW,CA,92311,SAN BERNARDINO,6071,-116.9389,34.8783,Final,11/21/1989,37.93
CAD048645444,BECKMAN INSTRUMENTS (PORTERVILLE PLANT),167 W POPLAR AVE,PORTERVILLE,CA,93257,TULARE,6107,-119.0201,36.049,Final,6/10/1986,34.21
UT0001119296,BOUNTIFUL/WOODS CROSS 5TH S. PCE PLUME,"500 SOUTH 800 WEST, BOUNTIFUL/WOODS CROS",BOUNTIFUL,UT,84010,DAVIS,49011,-111.9038,40.8872,Final,9/13/2001,50
CAD052384021,"BROWN & BRYANT, INC. (ARVIN PLANT)",600 S DERBY RD,ARVIN,CA,93203,KERN,6029,-118.822,35.203,Final,10/4/1989,53.36
CA2170023533,CAMP PENDLETON MARINE CORPS BASE,CAMP PENDLETON MARINE BASE,CAMP PENDLETON,CA,92055,SAN DIEGO,6073,-117.3408,33.3066,Final,11/21/1989,33.79
NVD980813646,CARSON RIVER MERCURY SITE,DEER RUN RD TO DAYTON IN RIV,DAYTON,NV,89401,LYON,32019,-119.5892,39.2319,Final,8/30/1990,39.07
CAD020748125,CASMALIA RESOURCES,NTU RD-539 SAN YSIDRO RD,CASMALIA,CA,93429,SANTA BARBARA,6083,-120.5443,34.8631,Final,9/13/2001,30
CA3570024551,CASTLE AIR FORCE BASE (6 AREAS),CASTLE AFB,MERCED,CA,95342,MERCED,6047,-120.5636,37.3673,Final,7/22/1987,37.93
CAD980638860,CELTOR CHEMICAL WORKS,BETW NORTON FLD & TRINITY RIV,HOOPA,CA,95546,HUMBOLDT,6023,-123.6911,41.1027,Deleted,9/30/2003,30.31
CAD980817217,COALINGA ASBESTOS MINE,PINE CYN 15 MI NW OF,COALINGA,CA,93210,FRESNO,6019,-120.5283,36.31,Deleted,4/24/1998,45.55
CAD063015887,COAST WOOD PRESERVING,PLANT RD & TAYLOR DR,UKIAH,CA,95482,MENDOCINO,6045,-123.193,39.1125,Final,9/8/1983,44.73
CA7170024528,CONCORD NAVAL WEAPONS STATION,PORT CHICAGO HWY,CONCORD,CA,94520,CONTRA COSTA,6013,-122,38.0494,Final,12/16/1994,50
CAD055753370,COOPER DRUM CO.,9316 ATLANTIC AVE,SOUTH GATE,CA,90280,LOS ANGELES,6037,-118.1796,33.9469,Final,6/14/2001,50
CAD980498455,CRAZY HORSE SANITARY LANDFILL,350 CRAZY HORSE CANYON ROAD,SALINAS,CA,93907,MONTEREY,6053,-121.6186,36.8026,Final,8/30/1990,37.93
CAD009212838,"CTS PRINTEX, INC.",PLYMOUTH & COLONY STS,MOUNTAIN VIEW,CA,94043,SANTA CLARA,6085,-122.0872,37.4165,Final,2/21/1990,33.62
UTD988075719,DAVENPORT AND FLAGSTAFF SMELTERS,1 MILE W OF INTERSECTION USH 209 AND 210,SANDY,UT,84092,SALT LAKE,49035,-111.7919,40.5736,Final,4/30/2003,32.5
CAD029544731,DEL AMO,DEL AMO BLVD AND VERMONT AVE,LOS ANGELES,CA,90006,LOS ANGELES,6037,-118.2894,33.8466,Final,9/5/2002,47.12
CAD000626176,DEL NORTE PESTICIDE STORAGE,2650 WASHINGTON BLVD,CRESCENT CITY,CA,95531,DEL NORTE,6015,-124.2317,41.7733,Deleted,9/18/2002,35.79
IDD984666610,EASTERN MICHAUD FLATS CONTAMINATION,"HWY 30, 3 MI W OF CITY",POCATELLO,ID,83201,"POWER, BANNOCK",16077,-112.5225,42.9011,Final,8/30/1990,57.8
CA1570024504,EDWARDS AIR FORCE BASE,AFFTC EDWARDS AFB,EDWARDS AFB,CA,93524,KERN,6029,-117.8857,34.9494,Final,8/30/1990,33.62
CA6170023208,EL TORO MARINE CORPS AIR STATION,EL TORO MARINE CORPS AIR STA,EL TORO,CA,92709,ORANGE,6059,-117.7176,33.6766,Final,2/21/1990,37.43
UT0002240158,EUREKA MILLS,1.25 MI W OF THE UTAH-JUAB COUNTY LINE,EUREKA,UT,84628,JUAB,49023,-112.1155,39.9555,Final,9/5/2002,50
CAD095989778,FAIRCHILD SEMICONDUCTOR CORP. (MOUNTAIN VIEW PLANT),464 ELLIS ST,MOUNTAIN VIEW,CA,94042,SANTA CLARA,6085,-122.0542,37.4012,Final,2/11/1991,31.94
CAD097012298,FAIRCHILD SEMICONDUCTOR CORP. (SOUTH SAN JOSE PLANT),101 BERNAL ROAD,SAN JOSE,CA,95119,SANTA CLARA,6085,-121.7748,37.2326,Final,10/4/1989,44.46
CAD990793887,FIRESTONE TIRE & RUBBER CO. (SALINAS PLANT),340 EL CAMINO REAL S,SALINAS,CA,93901,MONTEREY,6053,-121.5901,36.6249,Deleted,4/21/2005,45.91
UTN000802654,FIVE POINTS PCE PLUME,APPROX. 1500 SOUTH & STATE HIGHWAY 106,WOODS CROSS/BOUNTIFUL,UT,84010,DAVIS,49011,-111.8858,40.8745,Final,9/19/2007,50
CA7210020676,FORT ORD,FORMER ARMY BASE FORT ORD,MARINA,CA,93933,MONTEREY,6053,-121.75,36.625,Final,2/21/1990,42.24
OR7122307658,FREMONT NATIONAL FOREST/WHITE KING AND LUCKY LASS URANIUM MINES (USDA),524 N G STREET,LAKEVIEW,OR,97630,LAKE,41037,-120.5416,42.3361,Final,4/25/1995,50
CAD980636914,FRESNO MUNICIPAL SANITARY LANDFILL,SW COR OF JENSEN & W AVE,FRESNO,CA,93706,FRESNO,6019,-119.8261,36.7041,Final,10/4/1989,35.57
CAD071530380,FRONTIER FERTILIZER,COUNTY ROAD 32A,DAVIS,CA,95618,YOLO,6113,-121.6733,38.553,Final,5/31/1994,35.04
CAD980498562,"GBF, INC., DUMP",ALONG JAMES DONLON BLVD,ANTIOCH,CA,94509,CONTRA COSTA,6013,-121.8457,37.9882,Proposed,2/7/1992,32.04
CA2570024453,GEORGE AIR FORCE BASE,AIR BASE RD- NR ST RTE 395,VICTORVILLE,CA,92392,SAN BERNARDINO,6071,-117.3833,34.595,Final,2/21/1990,33.62
CAD009688052,HALACO ENGINEERING COMPANY,6200 PERKINS,OXNARD,CA,93033,VENTURA,6111,-119.1777,34.1407,Final,9/19/2007,51.94
AZD980735666,HASSAYAMPA LANDFILL,OLD WICKENBURG RD,HASSAYAMPA,AZ,85343,MARICOPA,4013,-112.7483,33.3683,Final,7/22/1987,42.79
CAD980884209,HEWLETT-PACKARD (620-640 PAGE MILL ROAD),620 - 640 PAGE MILL RD.,PALO ALTO,CA,94304,SANTA CLARA,6085,-122.1434,37.4214,Final,2/21/1990,29.76
UT0571724350,HILL AIR FORCE BASE,00-ALC/EM,HILL AFB,UT,84056,"DAVIS, WEBER",49011,-111.955,41.1283,Final,7/22/1987,49.94
ID4890008952,IDAHO NATIONAL ENGINEERING LABORATORY (USDOE),AEC TESTING RESERVATION,IDAHO FALLS,ID,83401,"BUTTE,CLARK,JEFFERSON,BIN",16023,-112.9435,43.5293,Final,11/21/1989,51.91
AZD980695969,INDIAN BEND WASH AREA,MCDOWELL RD & HAYDEN,SCOTTSDALE,AZ,85253,MARICOPA,4013,-111.9083,33.4666,Final,9/8/1983,42.24
CAD980736284,INDUSTRIAL WASTE PROCESSING,7140 N HARRISON,FRESNO,CA,93650,FRESNO,6019,-119.8094,36.8425,Final,8/30/1990,51.13
CAD061620217,INTEL CORP. (MOUNTAIN VIEW PLANT),365 E MIDDLEFIELD RD,MOUNTAIN VIEW,CA,94040,SANTA CLARA,6085,-122.0566,37.3962,Final,6/10/1986,29.76
CAT000612184,INTEL CORP. (SANTA CLARA III),2880 NORTHWESTERN PKWY,SANTA CLARA,CA,95051,SANTA CLARA,6085,-121.9717,37.3737,Final,6/10/1986,31.94
CAD092212497,INTEL MAGNETICS,3000 OAKMEAD VILLAGE DR,SANTA CLARA,CA,95051,SANTA CLARA,6085,-121.9801,37.3756,Final,6/10/1986,31.94
UT0001277359,INTERMOUNTAIN WASTE OIL REFINERY,995 SOUTH 500 WEST,BOUNTIFUL,UT,84010,DAVIS,49011,-111.8894,40.8794,Final,5/11/2000,50
UTD093120921,INTERNATIONAL SMELTING AND REFINING,2.5 MILES NE OF TOOELE,TOOELE,UT,84074,TOOELE,49045,-112.2272,40.5527,Final,7/27/2000,58.31
CAD041472341,INTERSIL INC./SIEMENS COMPONENTS,10900 N TANTAU AVE/19000 HOMESTEAD RD,CUPERTINO,CA,95014,SANTA CLARA,6085,-122.0015,37.3361,Final,8/30/1990,28.9
AZ0000309013,IRON KING MINE - HUMBOLDT SMELTER,"PARTS OF SECS 15,16&22, TWP 13N, RNG 1E",Dewey-Humboldt,AZ,86327,YAVAPAI,4025,-112.2366,34.5033,Final,9/3/2008,52.69
CAD980498612,IRON MOUNTAIN MINE,OFF HWY 299 9 MI NW OF,REDDING,CA,96001,SHASTA,6089,-122.5278,40.6716,Final,9/8/1983,56.16
CAD000625731,J.H. BAXTER & CO.,422 MILL ST,WEED,CA,96094,SISKIYOU,6093,-122.3707,41.4364,Final,10/4/1989,34.78
UT0002391472,JACOBS SMELTER,NEAR INTERSECTION OF SMITH & JOHNSON STS,STOCKTON,UT,84071,TOOELE,49045,-112.3583,40.4541,Final,2/4/2000,50
CAD009103318,JASCO CHEMICAL CORP.,1710 VILLA ST,MOUNTAIN VIEW,CA,94041,SANTA CLARA,6085,-122.0882,37.3988,Final,10/4/1989,35.36
CA9800013030,JET PROPULSION LABORATORY (NASA),4800 OAK GROVE DR,PASADENA,CA,91109,LOS ANGELES,6037,-118.1674,34.2011,Final,10/14/1992,50
CAD980737613,JIBBOOM JUNKYARD,240 - 260 JIBBOOM ST,SACRAMENTO,CA,95814,SACRAMENTO,6067,-121.5033,38.5916,Deleted,9/10/1991,28.94
UTD070926811,KENNECOTT (NORTH ZONE),12000 WEST 2100 SOUTH,MAGNA,UT,84044,SALT LAKE,49035,-112.125,40.75,Proposed,1/18/1994,59.18
IDD041310707,KERR-MCGEE CHEMICAL CORP. (SODA SPRINGS PLANT),"HIGHWAY 34, 3 MILES N OF CY",SODA SPRINGS,ID,83276,CARIBOU,16029,-111.5736,42.6872,Final,10/4/1989,51.91
CA1141190578,KLAU/BUENA VISTA MINE,"T 26S, R 10E, SEC 33, S1/2 MT DIABLO MER",PASO ROBLES,CA,93446,SAN LUIS OBISPO,6079,-120.8967,35.6259,Final,4/19/2006,50
CAD009112087,"KOPPERS CO., INC. (OROVILLE PLANT)",BAGGETT-MARYSVILLE RD,OROVILLE,CA,95965,BUTTE,6007,-121.5643,39.4708,Final,9/21/1984,33.73
CA2890190000,LABORATORY FOR ENERGY-RELATED HEALTH RESEARCH/OLD CAMPUS LANDFILL (USDOE),OLD DAVIS RD,DAVIS,CA,95616,SOLANO,6095,-121.7512,38.5187,Final,5/31/1994,50
CAD983618893,LAVA CAP MINE,14501 LAVA CAP MINE ROAD,NEVADA CITY,CA,95959,NEVADA,6057,-120.9698,39.228,Final,1/19/1999,33.66
CA2890090002,LAWRENCE LIVERMORE NATL LAB (SITE 300) (USDOE),CORRAL HOLLOW ROAD,TRACY,CA,95376,SAN JOAQUIN,6077,-121.5766,37.6443,Final,8/30/1990,31.58
CA2890012584,"LAWRENCE LIVERMORE NATL LAB, MAIN SITE (USDOE)",7000 EAST AVE,LIVERMORE,CA,94550,ALAMEDA,6001,-121.7047,37.688,Final,7/22/1987,42.24
CAD980673685,LEVIATHAN MINE,LEVIATHAN MINE,MARKLEEVILLE,CA,96120,ALPINE,6003,-119.6561,38.7038,Final,5/11/2000,50
CAT000646208,LIQUID GOLD OIL CORP.,HOFFMAN BLVD & S 47TH ST,RICHMOND,CA,94804,CONTRA COSTA,6013,-122.325,37.9083,Deleted,9/11/1996,43.32
CAD029295706,LORENTZ BARREL & DRUM CO.,1515 S 10TH ST,SAN JOSE,CA,95112,SANTA CLARA,6085,-121.8644,37.3186,Final,10/4/1989,33.94
CAD065021594,LOUISIANA-PACIFIC CORP.,HWY 70 GEORGIA PACIFIC WAY,OROVILLE,CA,95965,BUTTE,6007,-121.5703,39.4743,Deleted,11/21/1996,33.73
AZ0570024133,LUKE AIR FORCE BASE,S RT 8 YUMA THRU GILA BEND,GLENDALE,AZ,85309,MARICOPA,4013,-112.3567,33.54,Deleted,4/22/2002,37.93
CA4570024527,MARCH AIR FORCE BASE,22 CSG/CC,RIVERSIDE,CA,92518,RIVERSIDE,6065,-117.2557,33.9063,Final,11/21/1989,31.94
CA8570024143,MATHER AIR FORCE BASE (AC&W DISPOSAL SITE),MATHER AIR FORCE BASE,MATHER,CA,95655,SACRAMENTO,6067,-121.2972,38.5569,Final,7/22/1987,28.9
CA4570024337,MCCLELLAN AIR FORCE BASE (GROUND WATER CONTAMINATION),APPROX 5200 WATT AVE,MCCLELLAN AFB,CA,95652,SACRAMENTO,6067,-121.3994,38.66,Final,7/22/1987,57.93
CAD980498695,MCCOLL,ROSECRANS & SUNNY RIDGE,FULLERTON,CA,92833,ORANGE,6059,-117.9712,33.8953,Final,9/8/1983,41.77
CAD009106527,MCCORMICK & BAXTER CREOSOTING CO.,1214 W WASHINGTON ST,STOCKTON,CA,95203,SAN JOAQUIN,6077,-121.3066,37.9478,Final,10/14/1992,74.86
CAD000074120,MGM BRAKES,HWY 101 & SANTANA RD,CLOVERDALE,CA,95425,SONOMA,6097,-123.0109,38.784,Final,9/8/1983,34.7
UTD081834277,MIDVALE SLAG,"JORDAN RIVER, 6400 SOUTH, 700 WEST",MIDVALE,UT,84047,SALT LAKE,49035,-111.9172,40.6183,Final,2/11/1991,42.47
CAD981997752,MODESTO GROUND WATER CONTAMINATION,NEAR MODESTO,MODESTO,CA,95351,STANISLAUS,6099,-120.9964,37.6591,Final,3/31/1989,28.9
CA2170090078,MOFFETT NAVAL AIR STATION,MOFFETT FIELD NAS,MOFFETT FIELD,CA,94035,SANTA CLARA,6085,-122.0522,37.4113,Final,7/22/1987,29.49
CAD049236201,MONOLITHIC MEMORIES,1165 E ARQUES AVE,SUNNYVALE,CA,94086,SANTA CLARA,6085,-121.9968,37.3816,Final,7/22/1987,35.57
IDD081830994,MONSANTO CHEMICAL CO. (SODA SPRINGS PLANT),"HWY 34, 2 MI N OF CY",SODA SPRINGS,ID,83276,CARIBOU,16029,-111.5878,42.687,Final,8/30/1990,54.77
CAD008242711,MONTROSE CHEMICAL CORP.,20201 S NORMANDIE AVE,TORRANCE,CA,90502,LOS ANGELES,6037,-118.2983,33.8483,Final,10/4/1989,32.1
AZD009004177,"MOTOROLA, INC. (52ND STREET PLANT)",5005 E MCDOWELL RD,PHOENIX,AZ,85008,MARICOPA,4013,-111.9708,33.4616,Final,10/4/1989,40.83
ID3572124557,MOUNTAIN HOME AIR FORCE BASE,"HWY 67, 10 MI W OF CY",MOUNTAIN HOME,ID,83648,ELMORE,16039,-115.8647,43.048,Final,8/30/1990,57.8
AZD[phone],MOUNTAIN VIEW MOBILE HOME ESTATES,RTE 77,GLOBE,AZ,85501,GILA,4007,-110.7332,33.3728,Deleted,4/18/1988,0
UTD980951420,MURRAY SMELTER,5300 S MAIN STREET,MURRAY CITY,UT,84107,SALT LAKE,49035,-111.8911,40.6583,Proposed,1/18/1994,86.6
CAD041472986,NATIONAL SEMICONDUCTOR CORP.,2900 SEMICONDUCTOR AVE,SANTA CLARA,CA,95050,SANTA CLARA,6085,-121.9989,37.3752,Final,7/22/1987,35.57
CAD981434517,NEWMARK GROUND WATER CONTAMINATION,BUNKER HILL GROUND WATER BASIN,SAN BERNARDINO,CA,92408,SAN BERNARDINO,6071,-117.3131,34.1718,Final,3/31/1989,35.57
AZD980496780,NINETEENTH AVENUE LANDFILL,19TH AVE,PHOENIX,AZ,85041,MARICOPA,4013,-112.0917,33.4166,Deleted,9/25/2006,54.27
CA4570024345,NORTON AIR FORCE BASE (LNDFLL #2),I-10/US 395 FORMER NORTON AFB,SAN BERNARDINO,CA,92408,SAN BERNARDINO,6071,-117.2372,34.098,Final,7/22/1987,39.65
UT9210020922,OGDEN DEFENSE DEPOT (DLA),500 WEST 1200 SOUTH,OGDEN,UT,84407,WEBER,49057,-112,41.2666,Final,7/22/1987,45.1
CAD042245001,OMEGA CHEMICAL CORPORATION,12504 AND 12512 E. WHITTIER BOULEVARD,WHITTIER,CA,90602,LOS ANGELES,6037,-118.0422,33.9697,Final,1/19/1999,30.94
CAT080012024,"OPERATING INDUSTRIES, INC., LANDFILL",900 N POTRERO GRANDE DR,MONTEREY PARK,CA,91754,LOS ANGELES,6037,-118.1055,34.0333,Final,6/10/1986,57.22
CAD980636781,PACIFIC COAST PIPE LINES,67 E TELEGRAPH RD,FILLMORE,CA,93015,VENTURA,6111,-118.9028,34.4041,Final,10/4/1989,46.01
IDD098812878,PACIFIC HIDE & FUR RECYCLING CO.,3575 HWY 30 W,POCATELLO,ID,83201,BANNOCK,16005,-112.486,42.8957,Deleted,11/4/1999,42.3
CAD980737092,PEMACO MAYWOOD,5050 SLAUSON BOULEVARD,MAYWOOD,CA,90270,LOS ANGELES,6037,-118.1712,33.9854,Final,1/19/1999,45.23
UTD093119196,PETROCHEM RECYCLING CORP./EKOTEK PLANT,1628 N CHICAGO ST,SALT LAKE CITY,UT,84116,SALT LAKE,49035,-111.9161,40.8027,Deleted,6/30/2003,62.81
AZD980695902,PHOENIX-GOODYEAR AIRPORT AREA,BETWEEN LWR BUCKEYE ROAD & VAN BUREN,GOODYEAR,AZ,85338,MARICOPA,4013,-112.3653,33.4297,Final,9/8/1983,45.91
UTD980718670,PORTLAND CEMENT (KILN DUST 2 & 3),1000 SO. REDWOOD ROAD,SALT LAKE CITY,UT,84116,SALT LAKE,49035,-111.9436,40.7474,Final,6/10/1986,54.4
CAD980736151,"PURITY OIL SALES, INC.",3265 S MAPLE AVE,MALAGA,CA,93725,FRESNO,6019,-119.7467,36.6874,Final,9/8/1983,43.27
CAD981995947,RALPH GRAY TRUCKING CO.,SOWELL AVE & GOLDEN WEST ST,WESTMINSTER,CA,92683,ORANGE,6059,-118,33.75,Deleted,9/28/2004,35.04
CAD009205097,RAYTHEON CORP.,350 ELLIS ST,MOUNTAIN VIEW,CA,94043,SANTA CLARA,6085,-122.0533,37.3975,Final,6/10/1986,29.76
UTD980952840,RICHARDSON FLAT TAILINGS,NW 1/4 SEC 1 T2S R 4E,PARK CITY,UT,84060,SUMMIT,49043,-111.4583,40.6783,Proposed,2/7/1992,39.13
CA7210020759,RIVERBANK ARMY AMMUNITION PLANT,5300 CLAUS RD,RIVERBANK,CA,95367,STANISLAUS,6099,-120.9181,37.7169,Final,2/21/1990,63.94
UTD980635452,ROSE PARK SLUDGE PIT,1420 N 1100 W,SALT LAKE CITY,UT,84116,SALT LAKE,49035,-111.9223,40.8001,Deleted,6/30/2003,0
CA0210020780,SACRAMENTO ARMY DEPOT,8350 FRUITRIDGE RD,SACRAMENTO,CA,95813,SACRAMENTO,6067,-121.3958,38.5202,Final,7/22/1987,44.46
CAD980894893,SAN FERNANDO VALLEY (AREA 1),NORTH HOLLYWOOD WELLFIELD AREA,NORTH HOLLYWOOD,CA,91601,LOS ANGELES,6037,-118.3514,34.19,Final,6/10/1986,42.24
CAD980894901,SAN FERNANDO VALLEY (AREA 2),CRYSTAL SPRINGS WELLFIELD AREA,GLENDALE,CA,91209,LOS ANGELES,6037,-118.286,34.1631,Final,6/10/1986,42.24
CAD980894984,SAN FERNANDO VALLEY (AREA 3),GLORIETTA WELLFIELD AREA,GLENDALE,CA,91209,LOS ANGELES,6037,-118.2308,34.2051,Deleted,10/12/2004,42.24
CAD980894976,SAN FERNANDO VALLEY (AREA 4),POLLOCK WELLFIELD,LOS ANGELES,CA,90086,LOS ANGELES,6037,-118.2539,34.112,Final,6/10/1986,35.57
CAD980677355,SAN GABRIEL VALLEY (AREA 1),PECK RD & REAL,EL MONTE,CA,91733,LOS ANGELES,6037,-118,34.125,Final,5/8/1984,42.24
CAD980818512,SAN GABRIEL VALLEY (AREA 2),SUNSET & SAN BERNARDINO FREEWAY,BALDWIN PARK,CA,91706,LOS ANGELES,6037,-117.9361,34.0736,Final,5/8/1984,42.24
CAD980818579,SAN GABRIEL VALLEY (AREA 3),MAIN ST & GAFIELD AVE,ALHAMBRA,CA,91801,LOS ANGELES,6037,-118.125,34.1,Final,5/8/1984,28.9
CAD980817985,SAN GABRIEL VALLEY (AREA 4),STIMSON AVE & OLD VALLEY BLVD,LA PUENTE,CA,91744,LOS ANGELES,6037,-117.9583,34.0166,Final,5/8/1984,28.9
CAD029452141,SELMA TREATING CO.,1735 DOCKERY AVE & ADJOINING,SELMA,CA,93662,FRESNO,6019,-119.6017,36.5566,Final,9/8/1983,48.83
UTD980951388,SHARON STEEL CORP. (MIDVALE TAILINGS),7800 SOUTH 700 WEST,MIDVALE,UT,84047,SALT LAKE,49035,-111.9142,40.608,Deleted,9/24/2004,41.85
CA8210020832,SHARPE ARMY DEPOT,700 EAST ROTH RD,LATHROP,CA,95330,SAN JOAQUIN,6077,-121.2672,37.8291,Final,7/22/1987,42.24
CAD981171523,"SOLA OPTICAL USA, INC.",3600 LAKEVILLE HWY,PETALUMA,CA,94952,SONOMA,6097,-122.5931,38.2332,Final,2/21/1990,33.39
CAD980894885,SOUTH BAY ASBESTOS AREA,FT OF LIBERTY ST GUADALUPE RIV,ALVISO,CA,95002,SANTA CLARA,6085,-121.9811,37.4298,Final,6/10/1986,44.68
CAD980816466,SOUTHERN CALIFORNIA EDISON CO. (VISALIA POLEYARD),432 BEN MADDOX WAY,VISALIA,CA,93277,TULARE,6107,-119.2767,36.3333,Deleted,9/25/2009,0
CAD009138488,"SPECTRA-PHYSICS, INC.",1250 W MIDDLEFIELD RD,MOUNTAIN VIEW,CA,94042,SANTA CLARA,6085,-122.0786,37.408,Final,2/11/1991,37.2
CAD066635442,STOKER COMPANY,3390 DOGWOOD ROAD,IMPERIAL,CA,92251,IMPERIAL,6025,-115.5444,32.9102,Proposed,7/29/1991,70.94
CAT080012826,STRINGFELLOW,3490 PYRITE ST,MIRA LOMA,CA,91752,RIVERSIDE,6065,-117.4583,34.023,Final,9/8/1983,0
CAD980893275,SULPHUR BANK MERCURY MINE,SULPHUR BANK ROAD,CLEARLAKE OAKS,CA,95422,LAKE,6033,-122.6703,39.0055,Final,8/30/1990,44.42
CAD990832735,"SYNERTEK, INC. (BUILDING 1)",3050 CORONADO BLVD,SANTA CLARA,CA,95051,SANTA CLARA,6085,-121.9719,37.3773,Final,10/4/1989,31.94
CAD009106220,T.H. AGRICULTURE & NUTRITION CO.,7183 E MCKINLEY AVE,FRESNO,CA,93727,FRESNO,6019,-119.6605,36.7647,Deleted,8/21/2006,42.24
CAD009111444,TELEDYNE SEMICONDUCTOR,1300 TERRA BELLA AVE,MOUNTAIN VIEW,CA,94043,SANTA CLARA,6085,-122.0797,37.4108,Final,7/22/1987,35.35
UT3213820894,TOOELE ARMY DEPOT (NORTH AREA),3 MI S OF TOOELE ON HWY 36,TOOELE,UT,84074,TOOELE,49045,-112.375,40.5416,Final,8/30/1990,53.95
CA4971520834,TRACY DEFENSE DEPOT (USARMY),CHRISMAN RD,TRACY,CA,95376,SAN JOAQUIN,6077,-121.3911,37.7152,Final,8/30/1990,37.16
CA5570024575,TRAVIS AIR FORCE BASE,TRAVIS AFB,TRAVIS AFB,CA,94535,SOLANO,6095,-121.9332,38.2644,Final,11/21/1989,29.49
CA1170090087,TREASURE ISLAND NAVAL STATION-HUNTERS POINT ANNEX,HUNTERS POINT NAVAL SHIPYARD,SAN FRANCISCO,CA,94124,SAN FRANCISCO,6075,-122.3673,37.7222,Final,11/21/1989,48.77
CAD009159088,"TRW MICROWAVE, INC (BUILDING 825)",825 STEWART DR,SUNNYVALE,CA,94086,SANTA CLARA,6085,-122.0085,37.3846,Final,2/21/1990,31.94
UTN000802704,U.S. MAGNESIUM,15 MILES N OF ROWLEY EXIT ON I-80,TOOELE COUNTY,UT,84029,TOOELE,49045,-112.7197,40.9147,Final,11/4/2009,59.18
IDD055030852,UNION PACIFIC RAILROAD CO.,300 S HARRISON,POCATELLO,ID,83201,BANNOCK,16005,-112.4876,42.8954,Deleted,9/22/1997,53.47
CAD981436363,UNITED HECKATHORN CO.,8TH & WRIGHT,RICHMOND,CA,94804,CONTRA COSTA,6013,-122.3654,37.9226,Final,3/14/1990,38.49
UTD980667240,UTAH POWER & LIGHT/AMERICAN BARREL CO.,600 W SOUTH TEMPLE,SALT LAKE CITY,UT,84104,SALT LAKE,49035,-111.9055,40.7704,Final,10/4/1989,37.93
CAD063020143,"VALLEY WOOD PRESERVING, INC.",2237 S GOLDEN STATE BLVD,TURLOCK,CA,95380,STANISLAUS,6099,-120.8239,37.4727,Final,3/31/1989,32.01
UTD000716399,WASATCH CHEMICAL CO. (LOT 6),1979 S 7TH W,SALT LAKE CITY,UT,84104,SALT LAKE,49035,-111.8747,40.7226,Final,2/11/1991,49.91
CAD980884357,"WASTE DISPOSAL, INC.",12731 E LOS NIETOS RD,SANTA FE SPRINGS,CA,90670,LOS ANGELES,6037,-118.055,33.95,Final,7/22/1987,34.6
CAD980893234,WATKINS-JOHNSON CO. (STEWART DIVISION PLANT),440 KINGS VILLAGE RD,SCOTTS VALLEY,CA,95066,SANTA CRUZ,6087,-122.029,37.0511,Final,8/30/1990,28.9
CAD980894679,WESTERN PACIFIC RAILROAD CO.,SEC 19 T19N R4E 2 MI S OF,OROVILLE,CA,95965,BUTTE,6007,-121.5525,39.483,Deleted,8/29/2001,39.79
CAD001864081,WESTINGHOUSE ELECTRIC CORP. (SUNNYVALE PLANT),401 HENDY AVENUE,SUNNYVALE,CA,95117,SANTA CLARA,6085,-122.0225,37.3787,Final,6/10/1986,39.93
AZ7570028582,WILLIAMS AIR FORCE BASE,WILLIAMS AFB,CHANDLER,AZ,85224,MARICOPA,4013,-111.6519,33.3069,Final,11/21/1989,37.93
AZ0971590062,YUMA MARINE CORPS AIR STATION,AVENUE 3E,YUMA,AZ,85369,YUMA,4027,-114.5888,32.6545,Final,2/21/1990,32.24