NAME,COUNTY,GNIS_MATCH,GNIS_COUNT,GNIS_LAT,GNIS_LON,GNIS_SIMIL,INCORP_YR,YR_1850,YR_1860,YR_1870,YR_1880,YR_1890,YR_1900,YR_1910,YR_1920,YR_1930,YR_1940,YR_1950,YR_1960,YR_1970,YR_1980,YR_1990,YR_2000
Adin,Modoc,Adin,Modoc,41.19378000000,-120.94524500000,1.00000000000,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0
Alameda,Alameda,Alameda,Alameda,37.76520650000,-122.24163550000,1.00000000000,1854,0,0,0,6,11,16,23,29,35,36,64,64,71,64,76,72
Albion,Mendocino,Albion,Mendocino,39.22351170000,-123.76862510000,1.00000000000,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0
Alleghany,Sierra,Alleghany,Sierra,39.46961850000,-120.84327900000,1.00000000000,0,0,0,240,277,0,0,0,0,0,0,0,0,0,0,0,0
Alta,Placer,Alta,Placer,39.20656520000,-120.81132680000,1.00000000000,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0
Altaville,Calaveras,Altaville,Calaveras,38.08381060000,-120.56186920000,1.00000000000,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0
Alturas,Modoc,Alturas,Modoc,41.48711460000,-120.54245550000,1.00000000000,1901,0,0,0,148,0,0,916,979,2,2,3,3,3,3,3,3
Alvarado,Alameda,Alvarado Park,Alameda,37.59743430000,-122.07801840000,0.96250000000,0,0,0,315,364,0,0,0,0,0,0,0,0,0,0,0,0
Alviso,Santa Clara,Alviso,Santa Clara,37.42605100000,-121.97523730000,1.00000000000,0,0,0,0,141,0,0,402,517,381,677,652,1,0,0,0,0
Amador,Amador,Amador Creek,Amador,38.42463300000,-120.87299340000,0.96666666667,1915,0,0,0,824,984,0,0,377,171,249,151,202,156,136,196,196
American,Riverside,American River,Sacramento,38.59740480000,-121.50801110000,0.90059466109,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Hills,Placer,American Hill,Placer,39.14018030000,-120.58881680000,0.98042601858,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
Anaheim,Orange,Anaheim,Orange,33.83529320000,-117.91450360000,1.00000000000,1878,0,0,0,833,1,1,3,6,11,11,15,104,166,219,266,328
Anderson,Shasta,Anderson,Shasta,40.44820800000,-122.29778150000,1.00000000000,0,0,293,623,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson,Mendocino,Anderson Creek,Mendocino,39.94653630000,-123.89891410000,0.96923076923,0,0,293,623,0,0,0,0,0,0,0,0,0,0,0,0,0
Angel Island,Marin,Angel Island,Marin,37.86270460000,-122.43191640000,1.00000000000,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0
Angels Camp,Calaveras,Angels Camp,Calaveras,38.06825540000,-120.53964570000,1.00000000000,1912,0,0,0,330,917,0,0,941,915,1,1,1,2,2,2,0
Antioch,Contra Costa,Antioch,Contra Costa,38.00492140000,-121.80578900000,1.00000000000,1872,0,0,0,626,635,674,1,2,4,5,11,17,28,43,62,91
Aqueduct,Amador,Los Angeles Aqueduct,Inyo,35.64245400000,-117.89423610000,0.59610389610,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
Arbuckle,Colusa,Arbuckle,Colusa,39.01739630000,-122.05774770000,1.00000000000,0,0,0,0,187,375,1,0,0,0,0,0,0,1,1,2,2
Arcata,Humboldt,Arcata,Humboldt,40.86651660000,-124.08283960000,1.00000000000,1858,0,0,0,702,962,952,1,1,2,2,4,5,9,13,15,17
Arranus,Mendocino,Mendosino Mine,Inyo,36.90187660000,-118.13676010000,0.64464161544,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auburn,Placer,Auburn,Placer,38.89656540000,-121.07689010000,1.00000000000,1888,0,811,800,1,2,2,2,2,3,4,5,6,7,8,11,12
Auburn & vicinity,Sutter,Auburn Ravine,Sutter,38.85267620000,-121.51690240000,0.70147368421,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azusa,Los Angeles,Azusa,Los Angeles,34.13528520000,-117.91506300000,1.00000000000,1898,0,363,320,0,0,863,1,2,5,5,11,20,25,29,41,45
Bakersfield,Kern,Bakersfield,Kern,35.37329210000,-119.01871250000,1.00000000000,1898,0,0,0,801,3,5,13,19,26,29,35,57,70,106,175,247
Banning,Riverside,Banning,Riverside,33.92557130000,-116.87641030000,1.00000000000,1913,0,0,520,0,0,0,0,2,3,4,7,10,12,14,21,24
Batavia,Solano,Batavia,Solano,38.40629840000,-121.85968530000,1.00000000000,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
Bath,Placer,Bath (historical),Placer,39.03601030000,-120.79326590000,0.96470588235,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0
Beal's Bar and Dead Man's Bar,Sutter,Dead Mountains,San Bernardino,35.02777830000,-114.74885860000,0.80223111927,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beal's Bar, Forkville",Sutter,Barry Substation,Sutter,39.06933740000,-121.69052250000,0.83285292084,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bear Valley,Mariposa,Bear Valley,Mariposa,37.56882370000,-120.11934890000,1.00000000000,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
Bear Valley,Alpine,Bear Valley,Alpine,38.46463370000,-120.03990880000,1.00000000000,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
Belmont,San Mateo,Belmont,San Mateo,37.52021450000,-122.27580080000,1.00000000000,1926,0,0,0,202,0,0,0,0,984,1,6,16,24,25,24,25
Benicia,Solano,Benicia,Solano,38.04936500000,-122.15857770000,1.00000000000,1850,480,0,0,2,2,3,2,3,3,2,7,6,7,15,24,27
Benton,Mono,Benton,Mono,37.81909900000,-118.47650940000,1.00000000000,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0
Berryvale,Siskiyou,Berrydale Trailer Park,Orange,33.77307220000,-117.90450210000,0.66261590057,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
Bieber,Lassen,Bieber,Lassen,41.12127750000,-121.14413960000,1.00000000000,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
Big Meadows,Plumas,Big Creek,Plumas,39.91961180000,-121.09023630000,0.76704545455,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0
Big Oak Flat,Tuolumne,Big Oak Flat,Tuolumne,37.82353910000,-120.25824560000,1.00000000000,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
Big River,Mendocino,Big River,Mendocino,39.30211910000,-123.79473670000,1.00000000000,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big River,San Bernardino,Big River,San Bernardino,34.14001590000,-114.36134250000,1.00000000000,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Shasta Valley,Siskiyou,Shasta Valley,Siskiyou,41.81514310000,-122.43557610000,0.94117647059,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
Biggs,Butte,Biggs,Butte,39.41238760000,-121.71275130000,1.00000000000,1903,0,0,0,95,571,0,403,683,463,547,784,831,1,1,2,2
Binghamton,Solano,Binghamton,Solano,38.35129980000,-121.82273880000,1.00000000000,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
Birchville,Nevada,Birchville,Nevada,39.32767010000,-121.14439960000,1.00000000000,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0
Bird Flat,Placer,P-Bar Flats,Santa Barbara,34.51471560000,-119.58985180000,0.82280067428,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
Bishop - Bishop Creek,Inyo,Bishop Creek,Inyo,37.35242980000,-118.46011300000,0.92727272727,1903,0,0,624,0,0,0,0,0,0,0,0,3,3,3,3,4
Bishops Creek,Inyo,Bishop Creek,Inyo,37.35242980000,-118.46011300000,0.97304092069,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0
Blacks,Yolo,Black Mountain,Yolo,38.80712350000,-122.24192020000,0.92688220817,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
Blocksburg,Humboldt,Blocksburg,Humboldt,40.27597690000,-123.63642060000,1.00000000000,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0
Bloomfield,Sonoma,Bloomfield,Sonoma,38.31380500000,-122.85110460000,1.00000000000,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0
Blue Canyon,Placer,Blue Canyon,Placer,39.20045540000,-120.74743480000,1.00000000000,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0
Blue Tent,Nevada,Blue Tent,Nevada,39.31017200000,-120.97355890000,1.00000000000,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0
Boca,Nevada,Boca,Nevada,39.38601840000,-120.09408680000,1.00000000000,0,0,0,0,123,266,0,0,0,0,0,0,0,0,0,0,0
Bodega Corners,Sonoma,Bodega,Sonoma,38.39019330000,-123.03805660000,0.92631578947,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0
Bodie,Mono,Bodie,Mono,38.21214010000,-119.01208740000,1.00000000000,0,0,0,0,3,595,0,0,0,0,0,0,0,0,0,0,0
Borden,Fresno,Borden,Madera,36.92994660000,-120.02654890000,0.74436090226,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0
Bostwick Bar,Calaveras,Bostick Bar,Calaveras,37.97548020000,-120.52908820000,0.98340657378,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Bourn's Landing,Mendocino,Bourns Landing,Mendocino,38.78491100000,-123.56278870000,0.98522167488,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowling Green,Yuba,Bowling Green,San Diego,32.73255090000,-117.15753320000,0.73260073260,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridgeport,Solano,Bridgeport,Mono,38.25575270000,-119.23126560000,0.65384615385,0,0,0,60,335,0,0,0,0,0,0,0,0,0,0,0,0
Bridgeport,Mono,Bridgeport,Mono,38.25575270000,-119.23126560000,1.00000000000,0,0,0,60,335,0,0,0,0,0,0,0,0,0,0,0,0
Bridgeville,Humboldt,Bridgeville,Humboldt,40.46930640000,-123.79976280000,1.00000000000,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Bronco,Nevada,Bronco,Nevada,39.38629690000,-120.02269660000,1.00000000000,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
Browns Valley,Yuba,Browns Valley,Yuba,39.24211390000,-121.40912970000,1.00000000000,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0
Butchers Ranch,Placer,Butcher Ranch,Placer,38.95600930000,-120.95410760000,0.98579171672,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0
Butte Creek,Colusa,Butte Creek School,Colusa,39.30405440000,-122.01275210000,0.96923076923,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butte Creek Mines,Butte,Bottle Creek,Butte,40.00793780000,-121.57136330000,0.88211138675,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0
Butteville,Siskiyou,Butteville Union Elementary School,Siskiyou,41.45737080000,-122.43140680000,0.91851851852,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
Cache Creek,Yolo,Cache Creek,Yolo,38.69157120000,-121.75801910000,1.00000000000,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cacheville,Yolo,Cache Creek,Yolo,38.69157120000,-121.75801910000,0.90169708509,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0
Calistoga,Napa,Calistoga,Napa,38.57879660000,-122.57970540000,1.00000000000,1886,0,0,0,467,0,690,751,850,1,1,1,2,2,4,4,5
Callahan,Siskiyou,Callahan,Siskiyou,41.30958850000,-122.80141770000,1.00000000000,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0
Camp Gaston,Klamath,Gaston,Nevada,39.39406570000,-120.74160590000,0.60740740741,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
Campo Seco,Calaveras,Campo Seco,Calaveras,38.22714000000,-120.85327090000,1.00000000000,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
Canada Hill,Placer,Canada Hill,Placer,39.17629220000,-120.52937100000,1.00000000000,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
Canyon City,Trinity,Canyon City,Trinity,40.83153120000,-123.05280910000,1.00000000000,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0
Canyon Creek,El Dorado,Canyon Creek,El Dorado,38.91712320000,-120.73715230000,1.00000000000,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carson Hill,Calaveras,Carson Hill,Calaveras,38.02825640000,-120.50658770000,1.00000000000,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
Caspar,Mendocino,Caspar,Mendocino,39.36350490000,-123.81584880000,1.00000000000,0,0,0,196,0,206,0,0,0,0,0,0,0,0,0,0,0
Castroville,Monterey,Castroville,Monterey,36.76579040000,-121.75800500000,1.00000000000,0,0,0,436,533,641,0,0,0,0,0,2,3,3,4,5,7
Cedarville,Modoc,Cedarville,Modoc,41.52906060000,-120.17327810000,1.00000000000,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0
Centerville,El Dorado,Cedarville,El Dorado,38.56879560000,-120.64854080000,0.92667566896,0,0,0,0,203,0,0,0,0,0,0,1,0,0,0,0,0
Centerville,Mendocino,Centerville High School,Mendocino,39.32142360000,-123.10555500000,0.93333333333,0,0,0,0,203,0,0,0,0,0,0,1,0,0,0,0,0
Centerville,Alameda,Centerville District,Alameda,37.55410300000,-121.99912780000,0.94117647059,0,0,0,0,203,0,0,0,0,0,0,1,0,0,0,0,0
Central colony,Fresno,Center Branch Washington Colony Canal,Fresno,36.64717180000,-119.77236340000,0.87065928130,0,0,0,0,257,510,0,0,0,0,0,0,0,0,0,0,0
Centreville,Fresno,Centerville,Fresno,36.73383940000,-119.49790710000,0.98326435959,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Centreville,Butte,Centerville,Butte,39.78766150000,-121.65525230000,0.98463757128,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Centreville & vicinity,El Dorado,Cedarville,El Dorado,38.56879560000,-120.64854080000,0.89984069174,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerritos,Los Angeles,Cerritos,Los Angeles,33.85834840000,-118.06478710000,1.00000000000,1956,0,0,0,166,0,0,0,0,0,0,0,4,16,53,53,51
Cerro Gordo,Inyo,Cerro Gordo Mine,Inyo,36.53937990000,-117.79174400000,0.97037037037,0,0,0,474,55,0,0,0,0,0,0,0,0,0,0,0,0
Cherokee,Butte,Cherokee,Butte,39.64627390000,-121.53830360000,1.00000000000,0,0,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0
Cherokee,Nevada,Cherokee,Nevada,39.37017060000,-121.04300770000,1.00000000000,0,0,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0
Chico,Butte,Chico,Butte,39.72849450000,-121.83747770000,1.00000000000,1872,0,0,0,3,3,3,4,9,8,9,12,15,20,27,40,60
Chinese Camp,Tuolumne,Chinese Camp,Tuolumne,37.87103810000,-120.43325110000,1.00000000000,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,146
Chualar,Monterey,Chualar,Monterey,36.58246180000,-121.46216010000,1.00000000000,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,1
Cincinnati & vicinity,El Dorado,Eldorado Ranch,El Dorado,38.66323780000,-120.74743300000,0.58579872941,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cisco,Placer,Cisco,Placer,39.30156910000,-120.54687420000,1.00000000000,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
Clinton,Nevada,Hinton,Nevada,39.37518530000,-120.07380820000,0.76602441534,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0
Cloverdale,Sonoma,Cloverdale,Sonoma,38.80546240000,-123.01722270000,1.00000000000,1872,0,0,0,430,763,750,823,718,759,809,1,3,3,4,5,7
Cobb Valley,Plumas,Cobb Valley,Lake,38.84323640000,-122.74943500000,0.78000000000,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
Cold Springs,El Dorado,Cold Springs,El Dorado,38.74184690000,-120.87021540000,1.00000000000,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coldstream,Placer,Coldstream Valley,Placer,39.31685060000,-120.22880960000,0.96000000000,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
Colfax,Placer,Colfax,Placer,39.10072980000,-120.95327590000,1.00000000000,1910,0,0,0,591,670,0,621,573,912,794,820,915,798,981,1,1
College Town,Colusa,College City,Colusa,39.00573030000,-122.00941290000,0.67142857143,0,0,0,0,237,387,0,0,0,0,0,0,0,0,0,0,0
Collegeville,San Joaquin,Collegeville,San Joaquin,37.90492520000,-121.14744200000,1.00000000000,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colma,San Mateo,Colma,San Mateo,37.67687790000,-122.45969500000,1.00000000000,1924,0,0,0,188,0,0,0,0,369,354,297,500,537,395,1,1
Coloma,El Dorado,Coloma,El Dorado,38.79990140000,-120.89021600000,1.00000000000,0,588,888,0,231,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,San Diego,Coronado,San Diego,32.68588540000,-117.18308910000,0.92857142857,0,0,310,229,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia,Tuolumne,Columbia,Tuolumne,38.03631190000,-120.40130610000,1.00000000000,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0
Columbia,Tulare,Columbine Lake,Tulare,36.46180790000,-118.55096690000,0.89292976854,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0
Columbia Flat,El Dorado,Coloma,El Dorado,38.79990140000,-120.89021600000,0.89577049081,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
Colusa,Colusa,Colusa,Colusa,39.22711160000,-122.04136280000,1.00000000000,0,0,348,0,2,1,1,2,2,2,2,3,4,4,4,5,5
Comanche,Calaveras,Camanche Creek,Calaveras,38.21908460000,-120.96521830000,0.95256833334,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
Compton,Los Angeles,Compton,Los Angeles,33.89584920000,-118.22007120000,1.00000000000,1888,0,0,160,0,636,0,922,1,13,16,48,72,79,81,90,93
Concord,Contra Costa,Concord,Contra Costa,37.97797770000,-122.03107330000,1.00000000000,1905,0,0,0,399,373,0,703,912,1,1,7,36,85,104,111,122
Condemned Bar,Sutter,Condemned Bar,Nevada,39.32933630000,-121.19440170000,0.77838827839,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copperopolis,Calaveras,Copperopolis,Calaveras,37.98103580000,-120.64187160000,1.00000000000,0,0,0,0,148,232,0,0,0,0,0,0,0,0,0,0,2
Cosumnes,Sacramento,Cosumnes,Sacramento,38.41129980000,-121.20661380000,1.00000000000,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cosumnes,El Dorado,Cosumnes Mine,El Dorado,38.66434960000,-120.53659210000,0.96190476191,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coulterville,Mariposa,Coulterville,Mariposa,37.71048600000,-120.19796580000,1.00000000000,0,0,0,0,224,525,0,0,0,0,0,0,0,0,0,0,0
Covelo,Mendocino,Covelo,Mendocino,39.79293240000,-123.24806870000,1.00000000000,0,0,0,0,183,0,0,0,0,0,0,0,0,0,1,1,1
Crescent,Del Norte,Crescent City,Del Norte,41.75594810000,-124.20174740000,0.96363636364,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crescent City,Del Norte,Crescent City,Del Norte,41.75594810000,-124.20174740000,1.00000000000,1854,0,638,458,0,907,699,1,955,2,1,2,3,3,3,4,4
Crescent Mills,Plumas,Crescent Mills,Plumas,40.09655790000,-120.91078820000,1.00000000000,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,258
Cressy,Merced,Cressey,Merced,37.41965980000,-120.66742070000,0.97224665176,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,Nevada,Murphy Cabin,Nevada,39.32185050000,-120.23186530000,0.84485994235,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
Cuffy's Cove,Mendocino,Cuffeys Cove,Mendocino,39.14101410000,-123.73112670000,0.91606686528,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0
"Culloma, vicinity of",El Dorado,Coloma,El Dorado,38.79990140000,-120.89021600000,0.87377805884,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damascus,Placer,Damascus,Placer,39.14656700000,-120.71771010000,1.00000000000,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
Davis,Yolo,Davis,Yolo,38.54490650000,-121.74051670000,1.00000000000,1917,0,0,0,441,547,0,0,939,1,2,4,9,23,37,46,60
Dayton,Butte,Dayton,Butte,39.64849500000,-121.87219940000,1.00000000000,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0
Deadwood,Placer,Deadwood,Placer,39.08101200000,-120.68826290000,1.00000000000,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
Deer Creek,Yuba,Dry Creek,Yuba,38.97378380000,-121.52579350000,0.93589379999,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delano,Kern,Delano,Kern,35.76884250000,-119.24705360000,1.00000000000,1915,0,0,0,401,0,0,0,805,3,5,9,12,15,16,23,39
Delta,Shasta,Delta,Shasta,40.94431610000,-122.42473550000,1.00000000000,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Denverton,Solano,Denverton,Solano,38.22463640000,-121.89746150000,1.00000000000,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
