NAME,COUNTY,GNIS_MATCH,GNIS_COUNT,GNIS_LAT,GNIS_LON,GNIS_SIMIL,INCORP_YR,YR_1850,YR_1860,YR_1870,YR_1880,YR_1890,YR_1900,YR_1910,YR_1920,YR_1930,YR_1940,YR_1950,YR_1960,YR_1970,YR_1980,YR_1990,YR_2000
Little York,Nevada,Little York (historical),Nevada,39.19517500000,-120.87716290000,0.97142857143,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Livermore,Alameda,Livermore,Alameda,37.68187450000,-121.76800880000,1.00000000000,1876,0,0,0,855,1,1,2,2,0,3,4,16,38,48,57,73
Lockeford,San  Joaquin,Lockeford,San Joaquin,38.16352970000,-121.14994470000,1.00000000000,0,0,0,0,322,472,0,0,0,0,0,0,0,0,2,3,3
Lodi,San Joaquin,Lodi,San Joaquin,38.13019680000,-121.27244730000,1.00000000000,1906,0,0,0,606,1,0,3,5,7,11,14,22,29,35,52,57
Loganville,Sierra,Loganville,Sierra,39.56795460000,-120.66716180000,1.00000000000,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0
Logtown & vicinity,El Dorado,Logtown,El Dorado,38.64407150000,-120.84604780000,0.95833333333,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lompoc,Santa Barbara,Lompoc,Santa Barbara,34.59692820000,-120.56266750000,1.00000000000,1888,0,0,0,226,1,972,1,2,3,3,6,14,25,26,38,41
Lone Pine,Inyo,Lone Pine,Inyo,36.60604440000,-118.06286540000,1.00000000000,0,0,0,458,0,0,0,0,0,0,0,1,1,1,2,2,2
Long Canyon,Placer,Long Canyon,Placer,38.99017890000,-120.68881660000,1.00000000000,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Longville,Plumas,Longville,Plumas,40.14766270000,-121.24468690000,1.00000000000,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Los Alamos,Santa Barbara,Los Alamos,Santa Barbara,34.78498110000,-120.32543580000,1.00000000000,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,1
Los Angeles,Los Angeles,Los Angeles,Los Angeles,34.05223420000,-118.24368490000,1.00000000000,1850,2,0,0,11,50,102,319,577,0,0,0,0,0,0,0,0
Los Gatos,Santa Clara,Los Gatos,Santa Clara,37.22661100000,-121.97467970000,1.00000000000,1887,0,0,0,555,2,2,2,2,3,4,5,9,23,27,27,29
Louisville and vicinity,El Dorado,Lyonsville,Tehama,40.30932510000,-121.73803920000,0.60088909169,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lovelock,Butte,Lovelock,Butte,39.89127190000,-121.57775120000,1.00000000000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Lowell Hill,Nevada,Lowell Hill,Nevada,39.26573190000,-120.79604970000,1.00000000000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Lower Lake,Lake,Lower Lake,Lake,38.91045460000,-122.61026140000,1.00000000000,0,0,965,692,259,0,0,0,0,0,0,0,0,0,1,1,2
Loyalton,Sierra,Loyalton,Sierra,39.67629360000,-120.24103850000,1.00000000000,1901,0,0,0,84,0,0,983,442,0,925,911,936,945,1,931,862
Lundy,Mono,Lundy,Mono,38.02742320000,-119.24154350000,1.00000000000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Madera,Madera,Madera,Madera,36.96133560000,-120.06071760000,1.00000000000,1907,0,0,0,217,950,0,2,3,5,6,10,14,16,22,29,43
Main Prairie,Solano,Maine Prairie,Solano,38.30796770000,-121.75884700000,0.97349685156,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
Mammoth,Mono,Mammoth School,Mono,37.63882260000,-118.86485360000,0.96923076923,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0
Mariposa,Mariposa,Mariposa,Mariposa,37.48493770000,-119.96628430000,1.00000000000,0,0,0,0,342,366,0,0,0,0,0,0,0,0,1,1,1
Markleeville,Alpine,Markleeville,Alpine,38.69490570000,-119.78017680000,1.00000000000,0,0,0,0,80,149,0,0,0,0,0,0,0,0,0,0,197
Martinez,Contra Costa,Martinez,Contra Costa,38.01936570000,-122.13413210000,1.00000000000,1876,0,0,560,0,2,1,2,4,7,7,8,10,17,23,32,36
Martis Creek,Nevada,Martis Creek Lake,Nevada,39.32019660000,-120.11404820000,0.97000000000,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Marysville,Yuba,Marysville,Yuba,39.14572530000,-121.59135470000,1.00000000000,1851,0,0,0,4,4,3,5,5,6,7,8,10,9,10,12,12
Mathenias,El Dorado,El Corte de Madera,San Mateo,37.35771860000,-122.20746580000,0.79194580988,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayfield,Santa Clara,Mayfield,Santa Clara,37.42632830000,-122.14218610000,1.00000000000,0,0,0,0,425,0,0,1,1,0,0,0,0,0,0,0,0
Mead Springs and vicinity,El Dorado,Elk Head,Humboldt,41.06790190000,-124.15812520000,0.60604113288,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meadow Lake,Nevada,Meadow Lake,Nevada,39.41278440000,-120.49503760000,1.00000000000,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
Merced,Merced,Merced,Merced,37.30216330000,-120.48296770000,1.00000000000,1889,0,0,0,1,2,2,3,4,7,10,15,20,23,36,56,64
Merced Falls,Merced,Merced Falls,Merced,37.52299180000,-120.33241150000,1.00000000000,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
Meridian,Sutter,Meridian,Sutter,39.14322540000,-121.91441530000,1.00000000000,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0
Merrills,Tehama,Merrill School,Tehama,39.88876920000,-122.09304120000,0.95157494282,0,0,154,124,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan Bar,Sacramento,Michigan Bar,Sacramento,38.49935280000,-121.04549890000,1.00000000000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Michigan Bluff,Placer,Michigan Bluff,Placer,39.04295560000,-120.74131910000,1.00000000000,0,0,0,377,468,0,0,0,0,0,0,0,0,0,0,0,0
Middle Fork,Placer,Middle Fork American River,Placer,38.91517630000,-121.03716670000,0.91200000000,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
"Middle Fork, Am River",El Dorado,Middle Fork Eel River,Mendocino,39.71376670000,-123.35279200000,0.78786653941,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middletown Village,Lake,Middletown,Lake,38.75240450000,-122.61498530000,0.93333333333,0,0,0,0,271,327,0,0,0,0,0,0,0,0,0,0,0
Millbrae,San Mateo,Millbrae,San Mateo,37.59854680000,-122.38719420000,1.00000000000,1948,0,0,0,195,243,0,0,0,0,0,9,16,21,20,20,21
Millville,Shasta,Millville,Shasta,40.54931950000,-122.17527860000,1.00000000000,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,610
Milton,Calaveras,Milton,Calaveras,38.03186780000,-120.85215830000,1.00000000000,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0
Mineral Park,Mono,Mineral Mountain,Alpine,38.52602060000,-119.62461660000,0.72572679918,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
Minersville,Trinity,Minersville (historical),Trinity,40.85125610000,-122.78307900000,0.96666666667,0,0,80,102,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi Bar,Sacramento,Mississippi Bar,Sacramento,38.65018200000,-121.20300330000,1.00000000000,0,168,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0
Missouri Canyon,El Dorado,Missouri Canyon,El Dorado,38.95962220000,-120.77965360000,1.00000000000,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modesto,Stanislaus,Modesto,Stanislaus,37.63909720000,-120.99687820000,1.00000000000,1884,0,0,0,2,2,2,4,9,14,16,17,37,62,107,165,189
Mohawk Valley,Plumas,Mohawk Valley,Plumas,39.80628630000,-120.65522050000,1.00000000000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Mokelumne Hill,Calaveras,Mokelumne Hill,Calaveras,38.30047090000,-120.70632190000,1.00000000000,0,0,0,0,515,573,0,0,0,0,0,0,0,0,0,0,774
Monona Flat,Placer,Monona Flat,Placer,39.11989840000,-120.83299230000,1.00000000000,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
Monterey,Monterey,Monterey,Monterey,36.60023780000,-121.89467610000,1.00000000000,1889,1,0,0,1,2,2,5,5,9,10,16,23,26,28,32,30
Montezuma,Solano,Montezuma,Solano,38.09047420000,-121.87273670000,1.00000000000,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montezuma,Tuolumne,Montezuma,Tuolumne,37.90464840000,-120.45352960000,1.00000000000,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monticello,Napa,Monticello (historical),Napa,38.57768430000,-122.20719700000,0.96666666667,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0
Moore's Flat,Nevada,Moores Flat,Nevada,39.41906310000,-120.85077810000,0.98445595855,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0
Morman Bar,Sutter,Mormon Bar,Mariposa,37.46216070000,-119.94794910000,0.75917378675,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mormon Island,Sacramento,Mormon Island Dam,Sacramento,38.69879190000,-121.11855680000,0.96363636364,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morro,San Luis Obispo,Morro Creek,San Luis Obispo,35.37636300000,-120.86434630000,0.98000000000,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0
Mosquito Canyon,El Dorado,Mosquito Creek,El Dorado,38.78018020000,-120.75826610000,0.86349206349,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mount Pleasant,Plumas,Mount Pleasant,Plumas,39.96294350000,-121.16690590000,1.00000000000,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
Mount Pleasant,Placer,Mount Pleasant Canyon,Placer,39.05795410000,-120.84493600000,0.96842105263,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
Murphys,Calaveras,Murphys,Calaveras,38.13742020000,-120.45964370000,1.00000000000,0,0,0,0,384,580,0,0,0,0,0,0,0,0,1,2,2
Mystic,Nevada,Mystic,Nevada,39.43740860000,-120.01992080000,1.00000000000,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
Napa,Napa,Napa,Napa,38.34157990000,-122.33997610000,1.00000000000,1872,159,0,0,4,4,4,6,7,6,8,14,22,36,51,62,73
Nashville,El Dorado,Nashville,El Dorado,38.57879520000,-120.84521450000,1.00000000000,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
National City,San Diego,National City,San Diego,32.67810850000,-117.09919670000,1.00000000000,1887,0,0,0,248,1,1,2,3,7,10,21,33,43,49,54,54
Navarro,Mendocino,Navarro,Mendocino,39.15184260000,-123.54195550000,1.00000000000,0,0,0,315,0,202,0,0,0,0,0,0,0,0,0,0,0
Negro Bar,Sacramento,Negro Bar,Sacramento,38.68018120000,-121.18466960000,1.00000000000,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada City,Nevada,Nevada City,Nevada,39.26156060000,-121.01605940000,1.00000000000,1856,3,0,0,4,3,3,3,2,2,2,3,2,2,2,3,3
New Almaden Hacienda,Santa Clara,New Almaden,Santa Clara,37.17605670000,-121.82078550000,0.94482758621,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0
New Almaden Hill,Santa Clara,New Almaden,Santa Clara,37.17605670000,-121.82078550000,0.96800000000,0,0,0,0,993,0,0,0,0,0,0,0,0,0,0,0,0
"New England Co., Chase's Ranch & C.",Sutter,Cox Rnach,Shasta,41.03238020000,-121.89332870000,0.77485030375,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newark,Alameda,Newark,Alameda,37.52965930000,-122.04023990000,1.00000000000,1955,0,0,0,179,0,0,0,0,0,0,2,10,27,32,38,42
Newcastle,Placer,Newcastle,Placer,38.87406580000,-121.13328060000,1.00000000000,0,0,0,551,162,335,0,0,0,0,0,0,0,0,0,0,0
Newhall,Los Angeles,Newhall,Los Angeles,34.38471980000,-118.53091900000,1.00000000000,0,0,0,0,61,0,0,0,0,0,0,3,5,10,12,0,0
Newtown,Nevada,Newtown,Nevada,39.25267140000,-121.10328530000,1.00000000000,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newville,Colusa,Newville,Glenn,39.79098900000,-122.52833020000,0.67379679144,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
Nicassio,Marin,Nicasio,Marin,38.09797730000,-122.79193510000,0.96939873140,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolaus,Sutter,Nicolaus,Sutter,38.90323050000,-121.57773850000,1.00000000000,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0
Niles,Alameda,Niles Canyon,Alameda,37.58049050000,-121.96523770000,0.96250000000,0,0,0,0,136,0,0,0,0,0,0,2,0,0,0,0,0
North Bloomfield,Nevada,North Bloomfield,Nevada,39.36822890000,-120.89939030000,1.00000000000,0,0,0,0,724,497,0,0,0,0,0,0,0,0,0,0,0
North Colombia,Nevada,North Columbia,Nevada,39.37267130000,-120.98717230000,0.98361774701,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0
North San Juan,Nevada,North San Juan,Nevada,39.36933650000,-121.10384340000,1.00000000000,0,0,0,0,656,303,0,0,0,0,0,0,0,0,0,0,0
Notoma,Sacramento,Natoma,Sacramento,38.65490410000,-121.18133620000,0.96555812494,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noyo,Mendocino,Noyo,Mendocino,39.42822390000,-123.80334880000,1.00000000000,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakdale,Stanislaus,Oakdale,Stanislaus,37.76659470000,-120.84715450000,1.00000000000,1906,0,0,0,376,1,0,1,2,2,3,4,5,7,8,12,16
Oakland,Alameda,Oakland,Alameda,37.80437220000,-122.27080260000,1.00000000000,1852,0,0,0,35,49,67,150,216,284,302,385,368,362,339,372,399
Occidental,Sonoma,Occidental,Sonoma,38.40741460000,-122.94833070000,1.00000000000,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,1,1
Old Mountain View,Santa Clara,Mountain View,Santa Clara,37.38605170000,-122.08385110000,0.94782608696,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0
Ophir,Butte,Ophir,Placer,38.89100990000,-121.12355820000,0.65972850679,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophir,Placer,Ophir,Placer,38.89100990000,-121.12355820000,1.00000000000,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,Orange,Orange,Orange,33.78779450000,-117.85311190000,1.00000000000,1888,0,0,0,679,866,1,3,5,8,8,10,26,77,91,111,129
Oregon Bar and Rock Spring,Sutter,Berg,Sutter,39.18072470000,-121.62746750000,0.81358349504,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon Canyon,El Dorado,Oregon Canyon,El Dorado,38.92851080000,-120.85354670000,1.00000000000,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orland,Glenn,Orland,Glenn,39.74738030000,-122.19637480000,1.00000000000,1909,0,0,0,292,440,0,836,2,1,1,2,3,3,4,5,6
Oroville,Butte,Oroville,Butte,39.51377520000,-121.55635900000,1.00000000000,1906,0,0,0,2,2,0,4,3,4,4,5,6,8,9,12,13
Pacheco,Contra Costa,Pacheco,Contra Costa,37.98353320000,-122.07524130000,1.00000000000,0,0,0,0,400,232,0,0,0,0,0,0,2,0,0,3,4
Pajaro,Monterey,Pajaro,Monterey,36.90412010000,-121.74856090000,1.00000000000,0,0,593,761,0,0,0,0,0,0,0,1,1,1,1,3,3
Pala Valley Indian Reservation,San Diego,Pala Reservation,San Diego,33.35930960000,-117.04680940000,0.93548387097,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
Paradise Ridge,Butte,Paradise,Butte,39.75960610000,-121.62191770000,0.94666666667,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0
Pasadena,Los Angeles,Pasadena,Los Angeles,34.14778490000,-118.14451550000,1.00000000000,1886,0,0,0,391,5,9,30,45,76,82,105,116,113,118,132,134
Penryn,Placer,Penryn,Placer,38.85212170000,-121.16939260000,1.00000000000,0,0,0,0,238,210,0,0,0,0,0,0,0,0,0,0,0
Peru & vicinity,El Dorado,El Prado,Fresno,36.06273300000,-120.15597320000,0.68881610770,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pescadero,San Mateo,Pescadero,San Mateo,37.25494430000,-122.38136270000,1.00000000000,0,0,0,0,238,221,0,0,0,0,0,0,0,0,0,0,0
Petaluma,Sonoma,Petaluma,Sonoma,38.26130450000,-122.53692730000,1.00000000000,1858,0,0,0,3,4,4,6,6,8,8,10,14,25,34,43,55
Pilot Hill & vicinity,El Dorado,Pilot Hill,El Dorado,38.83490010000,-121.01438780000,0.96000000000,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pine City,Mono,Pine City Campground,Mono,37.60380000000,-118.99990000000,0.95294117647,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
Pine Grove,Amador,Pine Grove,Amador,38.41296680000,-120.65881960000,1.00000000000,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
Pine Grove,Shasta,Pine Grove,Shasta,40.66487260000,-122.35334110000,1.00000000000,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
Pino,Placer,Pine Land,Placer,39.13657370000,-120.15852480000,0.90121456695,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0
Placerville,El Dorado,Placerville,El Dorado,38.72962520000,-120.79854600000,1.00000000000,1854,0,0,0,2,2,2,2,2,2,3,4,4,5,7,8,10
Placerville & Vicinity,El Dorado,Placerville,El Dorado,38.72962520000,-120.79854600000,0.95454545455,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleasant Hill & vicinity,El Dorado,Pleasant Valley,El Dorado,38.68296000000,-120.66298540000,0.73872180451,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plymouth,Amador,Plymouth,Amador,38.48185310000,-120.84465900000,1.00000000000,1917,0,0,0,740,768,0,0,657,343,460,382,489,501,699,811,980
Point Arena,Mendocino,Point Arena,Mendocino,38.95574240000,-123.74140860000,1.00000000000,1908,0,0,0,198,709,0,497,394,385,374,372,596,424,425,407,474
Porterville,Tulare,Porterville,Tulare,36.06523000000,-119.01676790000,1.00000000000,1902,0,0,0,202,606,0,3,4,5,6,7,8,13,20,30,40
Princeton,Colusa,Princeton,Colusa,39.40321920000,-122.00997500000,1.00000000000,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Punta Arenas,Mendocino,Point Arena,Mendocino,38.95574240000,-123.74140860000,0.93669861250,0,0,0,956,0,0,0,0,0,0,0,0,0,0,0,0,0
Putah,Yolo,Putah Creek,Yolo,38.54323980000,-121.69746010000,0.97647058824,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quincy-East Quincy,Plumas,East Quincy,Plumas,39.93405910000,-120.89800830000,0.93333333333,0,0,192,208,432,546,0,0,0,0,0,1,3,3,4,4,2
Rattlesnake Bar and James Point,Sutter,James Brothers Airport,Sutter,38.83613580000,-121.52971810000,0.69905352135,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Bluff,Tehama,Red Bluff,Tehama,40.17848860000,-122.23583020000,1.00000000000,1876,0,0,992,2,3,3,4,3,4,4,5,7,8,9,12,13
Redding,Shasta,Redding,Shasta,40.58653960000,-122.39167540000,1.00000000000,1887,0,0,0,600,2,3,4,3,4,8,10,13,17,42,66,81
Redwood City,San Mateo,Redwood City,San Mateo,37.48521520000,-122.23635480000,1.00000000000,1868,0,0,727,1,2,2,2,4,9,12,26,46,56,55,66,75
Ringold & vicinity,El Dorado,Ringgold Creek,El Dorado,38.70351470000,-120.79299020000,0.82615752084,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Vista,Solano,Rio Vista,Solano,38.15575020000,-121.69134390000,1.00000000000,1894,0,0,319,666,648,682,884,1,1,2,2,3,3,3,3,5
Rocklin,Placer,Rocklin,Placer,38.79073390000,-121.23578280000,1.00000000000,1893,0,0,542,624,1,1,1,643,724,795,1,1,3,7,19,36
Roseville,Placer,Roseville,Placer,38.75212350000,-121.28800590000,1.00000000000,1909,0,0,115,258,345,0,3,4,6,7,9,13,18,24,45,80
Rough and Ready,Nevada,Rough and Ready,Nevada,39.23017150000,-121.13606420000,1.00000000000,0,672,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Round Valley Indian Reservation,Mendocino,Round Valley Reservation,Mendocino,39.89256930000,-123.32892120000,0.95714285714,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacramento,Sacramento,Sacramento,Sacramento,38.58157190000,-121.49439960000,1.00000000000,1850,7,0,0,21,26,29,45,66,94,106,138,192,257,276,369,407
Saint Louis,Sierra,Saint Louis,Sierra,39.69850460000,-120.92495140000,1.00000000000,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0
Salinas,Monterey,Salinas,Monterey,36.67773720000,-121.65550130000,1.00000000000,1874,0,0,599,2,2,3,4,4,10,12,14,29,59,80,109,151
Salmon Falls,El Dorado,Salmon Falls,El Dorado,38.75906820000,-121.06994460000,1.00000000000,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salt River,Sonoma,Salt Creek,Sonoma,38.49018740000,-122.56887150000,0.78431372549,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
