NAME,COUNTY,GNIS_MATCH,GNIS_COUNT,GNIS_LAT,GNIS_LON,GNIS_SIMIL,INCORP_YR,YR_1850,YR_1860,YR_1870,YR_1880,YR_1890,YR_1900,YR_1910,YR_1920,YR_1930,YR_1940,YR_1950,YR_1960,YR_1970,YR_1980,YR_1990,YR_2000
San Andreas,Calaveras,San Andreas,Calaveras,38.19602980000,-120.68048720000,1.00000000000,0,0,0,0,597,462,2,0,0,0,0,1,1,2,2,2,3
San Antonio,Monterey,Lake San Antonio,Monterey,35.85647650000,-120.97637630000,0.96250000000,0,0,281,761,0,0,0,0,0,0,0,0,0,0,0,0,0
San Bernardino,San Bernardino,San Bernardino,San Bernardino,34.08862350000,-117.28059800000,1.00000000000,1869,0,940,0,2,4,6,13,19,37,44,63,92,107,119,164,185
San Diego,San Diego,San Diego,San Diego,32.71532920000,-117.15725510000,1.00000000000,1850,0,731,0,3,16,18,40,74,148,203,334,573,697,876,0,0
San Francisco,San Francisco,San Francisco,San Francisco,37.77492950000,-122.41941550000,1.00000000000,1850,0,0,0,234,299,343,417,507,634,635,775,740,716,679,724,777
San Gregorio,San Mateo,San Gregorio,San Mateo,37.33827500000,-122.29941390000,1.00000000000,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
San Jacinto,Riverside,San Jacinto,Riverside,33.78390840000,-116.95863500000,1.00000000000,1888,0,0,92,0,661,583,898,945,1,1,2,3,4,7,16,24
San Jose,Santa Clara,San Jose,Santa Clara,37.33938570000,-121.89495550000,1.00000000000,1850,0,0,0,13,18,22,29,40,58,68,95,204,460,630,782,895
San Jose Mission,Alameda,Mission San Jose Park,Alameda,37.52771430000,-121.92356970000,0.97272727273,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0
San Juan Bautista,San Benito,San Juan Bautista,San Benito,36.84551080000,-121.53799740000,1.00000000000,1896,0,0,0,484,463,449,326,501,0,678,1,1,1,1,2,2
San Juan Capistrano,Orange,San Juan Capistrano,Orange,33.50169320000,-117.66255090000,1.00000000000,1961,0,0,0,376,0,0,0,0,0,0,0,1,4,19,26,34
San Leandro,Alameda,San Leandro,Alameda,37.70187480000,-122.15413220000,1.00000000000,1872,0,0,426,1,0,2,3,6,11,15,28,66,69,64,68,79
San Lorenzo,Alameda,San Lorenzo,Alameda,37.70993000000,-122.07357400000,1.00000000000,0,0,0,0,158,0,0,0,0,0,0,0,24,25,21,20,22
San Luis Obispo,San Luis Obispo,San Luis Obispo,San Luis Obispo,35.28275240000,-120.65961560000,1.00000000000,1856,0,0,0,2,3,3,5,6,8,9,14,20,28,34,42,44
San Mateo,San Mateo,San Mateo,San Mateo,37.56438080000,-122.35163760000,1.00000000000,1894,0,0,0,932,0,2,4,6,13,19,42,70,79,78,85,92
San Pasqual Indian Reservation,San Diego,San Pasqual Reservation,San Diego,33.21134320000,-116.96111130000,0.95862068966,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0
San Rafael,Marin,San Rafael,Marin,37.97353460000,-122.53108740000,1.00000000000,1874,0,0,841,2,3,4,6,6,8,9,14,20,39,45,48,56
San Ramon,Contra Costa,San Ramon,Contra Costa,37.80353780000,-121.97940430000,1.00000000000,1983,0,0,0,75,0,0,0,0,0,0,0,0,4,22,35,45
Santa Ana,Orange,Santa Ana,Orange,33.74557310000,-117.86783380000,1.00000000000,1886,0,0,0,711,4,5,8,15,30,32,46,100,156,204,294,338
Santa Barbara,Santa Barbara,Santa Barbara,Santa Barbara,34.42083050000,-119.69819010000,1.00000000000,1850,0,0,0,3,6,7,12,19,34,35,45,59,70,74,86,92
Santa Clara,Santa Clara,Santa Clara,Santa Clara,37.35410800000,-121.95523560000,1.00000000000,1857,0,0,0,2,3,4,4,5,6,7,12,59,86,88,94,102
Santa Cruz,Santa Cruz,Santa Cruz,Santa Cruz,36.97411710000,-122.03079630000,1.00000000000,1866,0,950,0,4,6,6,11,11,14,17,22,26,32,41,49,55
Santa Monica,Los Angeles,Santa Monica,Los Angeles,34.01945430000,-118.49119120000,1.00000000000,1886,0,0,0,417,2,3,8,15,37,54,72,83,88,88,87,84
Santa Paula,Ventura,Santa Paula,Ventura,34.35416590000,-119.05927050000,1.00000000000,1902,0,0,0,188,1,0,2,4,7,9,11,13,18,21,25,29
Santa Rosa,Sonoma,Santa Rosa,Sonoma,38.44046750000,-122.71443140000,1.00000000000,1868,0,0,0,4,5,7,8,9,11,13,18,31,50,83,113,148
Saratoga,Santa Clara,Saratoga,Santa Clara,37.26383240000,-122.02301460000,1.00000000000,1956,0,0,0,297,0,0,0,0,0,0,1,15,27,29,28,30
Sausalito,Marin,Sausalito,Marin,37.85909380000,-122.48525070000,1.00000000000,1893,0,0,0,476,1,2,2,3,4,4,5,5,6,7,7,7
Sawyers Bar,Klamath,Sawyers Bar,Siskiyou,41.29735870000,-123.13032030000,0.75428571429,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
Sawyers Bar,Siskiyou,Sawyers Bar,Siskiyou,41.29735870000,-123.13032030000,1.00000000000,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastopol,Nevada,Sebastopol,Nevada,39.36266980000,-121.12106610000,1.00000000000,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0
Sebastopol,Sonoma,Sebastopol,Sonoma,38.40213590000,-122.82388060000,1.00000000000,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0
Shasta,Siskiyou,Shasta Springs,Siskiyou,41.24682040000,-122.26111930000,0.93333333333,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
Shaws Flat,Tuolumne,Shaws Flat,Tuolumne,38.00770160000,-120.40936140000,1.00000000000,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0
Sheridan,Placer,Sheridan,Placer,38.97961790000,-121.37551140000,1.00000000000,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0
Shingle Springs,El Dorado,Shingle Springs,El Dorado,38.66573750000,-120.92605090000,1.00000000000,0,0,0,0,126,0,0,0,0,0,0,0,0,0,1,2,3
Sierra Butte Mines,Sierra,Sierra Buttes Mine,Sierra,39.57489940000,-120.64271660000,0.96731000577,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0
Sierra City,Sierra,Sierra City,Sierra,39.56573290000,-120.63382730000,1.00000000000,0,0,0,0,401,632,0,0,0,0,0,0,0,0,0,0,0
Sierra Valley,Sierra,Sierraville,Sierra,39.58962560000,-120.36743010000,0.88128055425,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0
Sierraville,Sierra,Sierraville,Sierra,39.58962560000,-120.36743010000,1.00000000000,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0
Silver Mountain,Alpine,Silver Mountain (historical),Alpine,38.60518490000,-119.76934380000,0.96666666667,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
Silveyville,Solano,Silveyville Cemetery,Solano,38.43768650000,-121.82385130000,0.95238095238,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0
Slate Creek,El Dorado,Slate Creek,El Dorado,38.57851740000,-120.91049460000,1.00000000000,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smartville,Yuba,Smartsville,Yuba,39.20739320000,-121.29857010000,0.98150408645,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0
Smith's Bar and Long Bar,Sutter,Long Bridge,Sutter,39.14822510000,-121.83830390000,0.84212237895,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smith's Flat,El Dorado,Smith Flat School,El Dorado,38.73573630000,-120.75298860000,0.97627635090,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0
Snelling,Merced,Snelling,Merced,37.51910280000,-120.43741510000,1.00000000000,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0
Soledad,Monterey,Soledad,Monterey,36.42468700000,-121.32631870000,1.00000000000,1921,0,0,265,136,217,0,0,0,594,861,2,3,4,3,7,11
Sonoma,Sonoma,Sonoma,Sonoma,38.29185900000,-122.45803560000,1.00000000000,1900,0,597,0,0,757,652,957,801,980,1,2,3,4,6,8,9
Sonora,Tuolumne,Sonora,Tuolumne,37.98409110000,-120.38213810000,1.00000000000,1851,0,0,0,1,1,2,2,2,2,2,2,3,3,3,4,4
Soquel,Santa Cruz,Soquel,Santa Cruz,36.98800570000,-121.95662670000,1.00000000000,0,0,0,0,328,3,3,0,0,0,0,0,0,6,6,9,5
Soscol,Napa,Suscol,Napa,38.24380500000,-122.28497300000,0.96680682393,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0
South Fork of American River,El Dorado,South Fork American River,El Dorado,36.77328420000,-121.03991350000,0.98125000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spanish Canyon,El Dorado,Spanish Creek,El Dorado,38.57435070000,-120.78076770000,0.85588235294,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spanishtown,San Mateo,Spanish Ranch Creek,San Mateo,37.34799670000,-122.26913470000,0.88782114050,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0
Spring Valley,Colusa,Spring Valley,Colusa,39.09989280000,-122.21941910000,1.00000000000,0,0,283,850,0,0,0,0,0,0,0,0,0,0,0,0,0
Spring Valley,San Diego,Spring Valley,San Diego,32.69060880000,-117.01280440000,1.00000000000,0,0,283,850,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,Tuolumne,Springfield,Tuolumne,38.02075670000,-120.41241730000,1.00000000000,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
Springville,Humboldt,Springville,Tulare,36.13022650000,-118.81814950000,0.65972850679,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,1
St. Helena,Napa,KVYN-FM (St. Helena),Napa,38.42602180000,-122.32692090000,0.91904761905,0,0,0,0,1,2,2,2,1,2,2,2,3,3,5,5,6
State Insane Asylum,Napa,Asylum,Mendocino,39.13350460000,-123.20056060000,0.66000000000,1956,0,0,0,877,0,0,0,0,0,0,0,0,0,0,0,0
Stockton,San Joaquin,Stockton,San Joaquin,37.95770160000,-121.29077960000,1.00000000000,0,0,0,0,10,14,18,23,40,48,55,71,86,110,148,211,244
Stockton Homestead,San Joaquin,Stockton,San Joaquin,37.95770160000,-121.29077960000,0.92380952381,1850,0,0,0,367,656,0,0,0,0,0,0,0,0,0,0,0
Stoney Creek,Tehama,Lower Stony Creek Recreation Area,Tehama,39.81904560000,-122.32526910000,0.86917830561,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Sucker Flat,Placer,Succor Flat,Placer,39.12045450000,-120.80465760000,0.90341033348,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
Suisun City,Solano,Suisun,Solano,38.26213600000,-122.07996760000,0.95555555556,0,0,0,462,554,499,625,641,769,905,706,946,2,3,11,23,26
Summit,Placer,Summit Valley,Placer,39.31323800000,-120.35909090000,0.94285714286,1868,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
Sumner,Kern,Sumner Ridge,Lake,39.26266480000,-122.84443860000,0.68666666667,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0
Sunnysouth,Placer,Sunny South,Placer,39.09684490000,-120.71243080000,0.93457851240,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0
Sutter Creek,Amador,Sutter Creek,Amador,38.35963550000,-120.99299720000,1.00000000000,0,0,0,0,1,1,0,0,920,0,1,1,1,2,2,2,2
Sweetland,Nevada,Sweetland,Nevada,39.34294790000,-121.12023240000,1.00000000000,1913,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0
Tahoe City,Placer,Tahoe City,Placer,39.17212910000,-120.13880310000,1.00000000000,0,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0
Taylorsville,Plumas,Taylorsville,Plumas,40.07544770000,-120.83967520000,1.00000000000,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,154
Tehachapi,Kern,Tehachapi,Kern,35.13218780000,-118.44897390000,1.00000000000,0,0,0,0,255,0,0,385,458,736,1,2,3,4,4,6,11
Tehama,Tehama,Tehama,Tehama,40.02710150000,-122.12332280000,1.00000000000,1909,0,0,0,328,0,0,221,196,190,175,314,261,317,365,401,432
Temecula,Riverside,Temecula,Riverside,33.48780600000,-117.14114240000,1.00000000000,1906,0,839,0,0,0,0,0,0,0,0,0,0,0,2,27,58
Ten-Mile River,Mendocino,Ten Mile River,Mendocino,39.55266270000,-123.76696040000,1.00000000000,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas Diggings,Placer,Texas Hill,Placer,39.23573460000,-120.64326520000,0.70000000000,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
Timbuctoo,Yuba,Timbuctoo,Yuba,39.21683730000,-121.31857090000,1.00000000000,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0
Toadtown,Butte,Toadtown,Butte,39.88793860000,-121.59052930000,1.00000000000,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Todd's Valley,Placer,Todd Valley,Placer,38.99795430000,-120.85160170000,0.94782608696,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0
Toome's Grant,Tehama,Grant,Sonoma,38.59018810000,-122.84777090000,0.83994985623,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Towles,Placer,Towle,Placer,39.20406550000,-120.79910390000,0.97300526399,1921,0,0,0,225,317,0,0,0,0,0,0,0,0,0,0,0
Trinidad,Humboldt,Trinidad,Humboldt,41.05929100000,-124.14312460000,1.00000000000,0,0,166,160,104,0,0,0,0,107,94,188,289,300,379,362,311
Trinity Centre,Trinity,Trinity Center,Trinity,40.98320110000,-122.69974410000,0.97424288420,1870,0,240,160,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinity River,Trinity,Trinity River Campground,Trinity,41.11264600000,-122.70724550000,0.95294117647,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Truckee,Nevada,Truckee,Nevada,39.32796200000,-120.18325330000,1.00000000000,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2,3,14
Truckee River,Placer,Truckee River,Washoe,39.85740870000,-119.44795650000,0.72480818414,1993,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
Tulare,Tulare,Tulare,Tulare,36.20772880000,-119.34733790000,1.00000000000,0,0,120,0,447,3,2,3,4,6,8,12,14,16,23,33,44
Tule Indian Reservation,Tulare,Strathmore Indian Reservation (historical),Tulare,36.12634060000,-119.06732560000,0.74569616020,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Turlock,Stanislaus,Turlock,Stanislaus,37.49465680000,-120.84659410000,1.00000000000,0,0,0,0,175,203,0,2,3,4,5,6,9,14,26,42,56
Tustin,Orange,Tustin,Orange,33.74585110000,-117.82616600000,1.00000000000,1908,0,0,0,227,0,0,0,0,926,953,1,2,21,32,51,68
Ukiah,Mendocino,Ukiah,Mendocino,39.15017090000,-123.20778310000,1.00000000000,0,0,0,0,933,2,2,2,2,3,4,6,10,10,12,15,15
Union,El Dorado,Union School,El Dorado,38.75129160000,-120.75965550000,0.97500000000,1876,588,320,0,68,0,0,0,0,0,0,0,0,0,0,0,0
Uniontown,Trinity,Uniontown Cemetery,El Dorado,38.79934570000,-120.91216130000,0.66523809524,1959,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upper Lake Village,Lake,Upper Lake,Lake,39.16461290000,-122.91055150000,0.93333333333,1906,0,0,0,147,296,0,0,0,0,0,0,0,0,0,0,0
Upper Placerville,El Dorado,Placerville,El Dorado,38.72962520000,-120.79854600000,0.94782608696,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaca Station,Solano,Vaca Dixon Substation,Solano,38.40074280000,-121.92052050000,0.79219373411,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
Vacaville,Solano,Vacaville,Solano,38.35657730000,-121.98774440000,1.00000000000,0,0,0,343,361,725,1,1,1,2,2,3,11,22,43,71,89
Vallejo,Solano,Vallejo,Solano,38.10408640000,-122.25663670000,1.00000000000,0,0,0,0,6,6,8,11,21,16,20,26,61,72,80,109,117
Valley Ford,Sonoma,Valley Ford,Sonoma,38.31797210000,-122.92416350000,1.00000000000,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0
Vallicita,Calaveras,Vallecito,Calaveras,38.09019920000,-120.47353220000,0.95898958856,0,0,0,0,214,200,0,0,0,0,0,0,0,0,0,0,0
Ventura (San Buenaventura),Ventura,Ventura,Ventura,34.27833520000,-119.29316760000,0.88000000000,1866,0,628,0,1,2,2,3,4,12,13,17,29,58,74,93,101
Vina Village,Tehama,Vina,Tehama,39.93293600000,-122.05387450000,0.93684210526,1962,0,0,0,93,232,0,0,0,0,0,0,0,0,0,0,0
Virginia,Placer,Virgilia,Plumas,40.01849990000,-121.10551530000,0.68115099392,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0
Visalia,Tulare,Visalia,Tulare,36.33022840000,-119.29205850000,1.00000000000,0,0,548,913,1,3,3,5,6,7,9,12,16,27,50,76,92
Visitation Valley,San Mateo,Visitacion Valley,San Mateo,37.69354340000,-122.39941570000,0.98524185538,1874,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
Volcano,Amador,Volcano,Amador,38.44296580000,-120.63076280000,1.00000000000,1963,0,0,0,499,358,0,0,0,0,0,0,0,0,0,0,0
Walnut Creek,Contra Costa,Walnut Creek,Contra Costa,38.02408760000,-122.07024150000,1.00000000000,1959,0,0,0,94,0,0,0,538,1,2,2,10,40,53,61,64
Washington,Calaveras,Waddington,Humboldt,40.56707530000,-124.20171990000,0.63989850151,1945,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Yolo,Washington School,Yolo,38.59379380000,-121.51690030000,0.97142857143,1945,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Nevada,Washington,Nevada,39.35934240000,-120.79910770000,1.00000000000,1945,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0
Washington Colony,Fresno,Washington Colony Canal,Fresno,36.66578330000,-119.73208420000,0.95454545455,0,0,0,0,118,929,0,0,0,0,0,0,0,0,0,0,0
Waterford,Stanislaus,Waterford,Stanislaus,37.64132020000,-120.76048340000,1.00000000000,0,0,0,0,63,0,0,0,0,0,0,2,2,2,3,5,7
Watsonville,Santa Cruz,Watsonville,Santa Cruz,36.91023100000,-121.75689460000,1.00000000000,1969,0,398,0,2,2,4,4,5,8,9,12,13,15,24,31,44
Weaverville,Trinity,Weaverville,Trinity,40.73097780000,-122.94197080000,1.00000000000,0,210,777,816,0,0,0,0,0,0,0,0,2,1,3,3,4
Weaverville & vicinity,El Dorado,Placerville,El Dorado,38.72962520000,-120.79854600000,0.78396870902,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Damascus,Placer,Damascus,Placer,39.14656700000,-120.71771010000,0.95000000000,1923,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
West Point,Calaveras,West Point,Calaveras,38.39907860000,-120.52742600000,1.00000000000,0,0,0,0,173,266,0,0,0,0,0,0,0,0,0,0,746
Williams,Colusa,Williams,Colusa,39.15461370000,-122.14941870000,1.00000000000,0,0,0,0,279,461,918,0,0,851,814,1,1,2,2,2,4
Willits,Mendocino,Willits,Mendocino,39.40960790000,-123.35556560000,1.00000000000,0,0,0,0,153,815,791,1,1,3,2,3,3,3,4,5,5
Willow Creek,Siskiyou,Willow Creek,Siskiyou,40.97875350000,-122.92030750000,1.00000000000,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0
Willow Creek,Humboldt,Willow Creek,Humboldt,40.24402580000,-124.34254810000,1.00000000000,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0
Willows,Colusa,Willow Creek,Colusa,39.35655310000,-122.08275410000,0.94892476066,0,0,0,0,728,1,0,0,0,0,0,0,0,0,0,0,0
Willows,Glenn,Willows,Glenn,39.52432650000,-122.19359310000,1.00000000000,0,0,0,0,728,1,0,0,0,0,0,0,0,0,0,0,0
Wilmington,Los Angeles,Wilmington,Los Angeles,33.78001800000,-118.26257110000,1.00000000000,1886,0,0,0,911,687,0,0,0,0,0,0,0,0,0,0,0
Windsor,Sonoma,Windsor,Sonoma,38.54713270000,-122.81638020000,1.00000000000,0,0,0,0,120,0,0,0,0,0,0,0,0,2,0,13,23
Winters,Yolo,Winters,Yolo,38.52490650000,-121.97080170000,1.00000000000,1992,0,0,0,523,0,785,910,903,896,1,1,2,2,3,5,6
Wisconsin Hill,Placer,Mill Creek,Placer,39.07017700000,-120.78965550000,0.63572965992,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0
Woodbridge,San Joaquin,Woodbridge,San Joaquin,38.15408490000,-121.30133700000,1.00000000000,0,0,0,0,245,288,0,0,0,0,0,0,0,1,2,3,0
Woodland,Yolo,Woodland,Yolo,38.67851570000,-121.77329710000,1.00000000000,1941,0,0,0,2,3,3,3,4,6,7,9,14,21,30,40,49
Yankee Jim's,Placer,Yankee Jims,Placer,39.02934280000,-120.86160290000,0.98712446352,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
You Bet,Nevada,You Bet,Nevada,39.20906330000,-120.89994200000,1.00000000000,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0
Yountville,Napa,Yountville,Napa,38.40157810000,-122.36081050000,1.00000000000,0,0,0,0,256,231,0,0,0,0,0,0,0,2,3,3,3
Yreka,Siskiyou,Yreka,Siskiyou,41.73541870000,-122.63447080000,1.00000000000,1956,0,0,0,1,1,1,1,1,2,2,3,5,5,6,7,7
Yuba City & Vicinity,Sutter,Yuba City,Sutter,39.14044770000,-121.61691080000,0.95000000000,1908,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
